cref_id,content_type,content_id,reference_id,pinpoint_text,citation_priority
cref_000001,lesson,les_emt_000001,ref_000002,National EMS Education Standards alignment,1
cref_000002,lesson,les_emt_000002,ref_000002,National EMS Education Standards alignment,1
cref_000003,lesson,les_emt_000003,ref_000002,National EMS Education Standards alignment,1
cref_000004,lesson,les_emt_000004,ref_000002,National EMS Education Standards alignment,1
cref_000005,lesson,les_emt_000005,ref_000002,National EMS Education Standards alignment,1
cref_000006,lesson,les_emt_000006,ref_000002,National EMS Education Standards alignment,1
cref_000007,lesson,les_emt_000007,ref_000002,National EMS Education Standards alignment,1
cref_000008,lesson,les_emt_000008,ref_000002,National EMS Education Standards alignment,1
cref_000009,lesson,les_emt_000009,ref_000002,National EMS Education Standards alignment,1
cref_000010,lesson,les_emt_000010,ref_000002,National EMS Education Standards alignment,1
cref_000011,lesson,les_emt_000011,ref_000002,National EMS Education Standards alignment,1
cref_000012,lesson,les_emt_000012,ref_000002,National EMS Education Standards alignment,1
cref_000013,lesson,les_emt_000013,ref_000002,National EMS Education Standards alignment,1
cref_000014,lesson,les_emt_000014,ref_000002,National EMS Education Standards alignment,1
cref_000015,lesson,les_emt_000015,ref_000002,National EMS Education Standards alignment,1
cref_000016,lesson,les_emt_000016,ref_000002,National EMS Education Standards alignment,1
cref_000017,lesson,les_emt_000017,ref_000002,National EMS Education Standards alignment,1
cref_000018,lesson,les_emt_000018,ref_000002,National EMS Education Standards alignment,1
cref_000019,lesson,les_emt_000019,ref_000002,National EMS Education Standards alignment,1
cref_000020,lesson,les_emt_000020,ref_000002,National EMS Education Standards alignment,1
cref_000021,lesson,les_emt_000021,ref_000002,National EMS Education Standards alignment,1
cref_000022,lesson,les_emt_000022,ref_000002,National EMS Education Standards alignment,1
cref_000023,lesson,les_emt_000023,ref_000002,National EMS Education Standards alignment,1
cref_000024,lesson,les_emt_000024,ref_000002,National EMS Education Standards alignment,1
cref_000025,lesson,les_emt_000025,ref_000002,National EMS Education Standards alignment,1
cref_000026,lesson,les_emt_000026,ref_000002,National EMS Education Standards alignment,1
cref_000027,lesson,les_emt_000027,ref_000002,National EMS Education Standards alignment,1
cref_000028,lesson,les_emt_000028,ref_000002,National EMS Education Standards alignment,1
cref_000029,lesson,les_emt_000029,ref_000002,National EMS Education Standards alignment,1
cref_000030,lesson,les_emt_000030,ref_000002,National EMS Education Standards alignment,1
cref_000031,lesson,les_emt_000031,ref_000002,National EMS Education Standards alignment,1
cref_000032,lesson,les_emt_000032,ref_000002,National EMS Education Standards alignment,1
cref_000033,lesson,les_emt_000033,ref_000002,National EMS Education Standards alignment,1
cref_000034,lesson,les_emt_000034,ref_000002,National EMS Education Standards alignment,1
cref_000035,lesson,les_emt_000035,ref_000002,National EMS Education Standards alignment,1
cref_000036,lesson,les_emt_000036,ref_000002,National EMS Education Standards alignment,1
cref_000037,lesson,les_emt_000037,ref_000002,National EMS Education Standards alignment,1
cref_000038,lesson,les_emt_000038,ref_000002,National EMS Education Standards alignment,1
cref_000039,lesson,les_emt_000039,ref_000002,National EMS Education Standards alignment,1
cref_000040,lesson,les_emt_000040,ref_000002,National EMS Education Standards alignment,1
cref_000041,lesson,les_emt_000041,ref_000002,National EMS Education Standards alignment,1
cref_000042,lesson,les_emt_000042,ref_000002,National EMS Education Standards alignment,1
cref_000043,lesson,les_emt_000043,ref_000002,National EMS Education Standards alignment,1
cref_000044,lesson,les_emt_000044,ref_000002,National EMS Education Standards alignment,1
cref_000045,lesson,les_emt_000045,ref_000002,National EMS Education Standards alignment,1
cref_000046,lesson,les_emt_000046,ref_000002,National EMS Education Standards alignment,1
cref_000047,lesson,les_emt_000047,ref_000002,National EMS Education Standards alignment,1
cref_000048,lesson,les_emt_000048,ref_000002,National EMS Education Standards alignment,1
cref_000049,lesson,les_emt_000049,ref_000002,National EMS Education Standards alignment,1
cref_000050,lesson,les_emt_000050,ref_000002,National EMS Education Standards alignment,1
cref_000051,lesson,les_emt_000051,ref_000002,National EMS Education Standards alignment,1
cref_000052,lesson,les_emt_000052,ref_000002,National EMS Education Standards alignment,1
cref_000053,lesson,les_emt_000053,ref_000002,National EMS Education Standards alignment,1
cref_000054,lesson,les_emt_000054,ref_000002,National EMS Education Standards alignment,1
cref_000055,lesson,les_emt_000055,ref_000002,National EMS Education Standards alignment,1
cref_000056,lesson,les_emt_000056,ref_000002,National EMS Education Standards alignment,1
cref_000057,lesson,les_emt_000057,ref_000002,National EMS Education Standards alignment,1
cref_000058,lesson,les_emt_000058,ref_000002,National EMS Education Standards alignment,1
cref_000059,lesson,les_emt_000059,ref_000002,National EMS Education Standards alignment,1
cref_000060,lesson,les_emt_000060,ref_000002,National EMS Education Standards alignment,1
cref_000061,lesson,les_emt_000061,ref_000002,National EMS Education Standards alignment,1
cref_000062,lesson,les_emt_000062,ref_000002,National EMS Education Standards alignment,1
cref_000063,lesson,les_emt_000063,ref_000002,National EMS Education Standards alignment,1
cref_000064,lesson,les_emt_000064,ref_000002,National EMS Education Standards alignment,1
cref_000065,lesson,les_emt_000065,ref_000002,National EMS Education Standards alignment,1
cref_000066,lesson,les_emt_000066,ref_000002,National EMS Education Standards alignment,1
cref_000067,lesson,les_emt_000067,ref_000002,National EMS Education Standards alignment,1
cref_000068,lesson,les_emt_000068,ref_000002,National EMS Education Standards alignment,1
cref_000069,lesson,les_emt_000069,ref_000002,National EMS Education Standards alignment,1
cref_000070,lesson,les_emt_000070,ref_000002,National EMS Education Standards alignment,1
cref_000071,lesson,les_emt_000071,ref_000002,National EMS Education Standards alignment,1
cref_000072,lesson,les_emt_000072,ref_000002,National EMS Education Standards alignment,1
cref_000073,lesson,les_emt_000073,ref_000002,National EMS Education Standards alignment,1
cref_000074,lesson,les_emt_000074,ref_000002,National EMS Education Standards alignment,1
cref_000075,lesson,les_emt_000075,ref_000002,National EMS Education Standards alignment,1
cref_000076,lesson,les_emt_000076,ref_000002,National EMS Education Standards alignment,1
cref_000077,lesson,les_emt_000077,ref_000002,National EMS Education Standards alignment,1
cref_000078,lesson,les_emt_000078,ref_000002,National EMS Education Standards alignment,1
cref_000079,lesson,les_emt_000079,ref_000002,National EMS Education Standards alignment,1
cref_000080,lesson,les_emt_000080,ref_000002,National EMS Education Standards alignment,1
cref_000081,lesson,les_emt_000081,ref_000002,National EMS Education Standards alignment,1
cref_000082,lesson,les_emt_000082,ref_000002,National EMS Education Standards alignment,1
cref_000083,lesson,les_emt_000083,ref_000002,National EMS Education Standards alignment,1
cref_000084,lesson,les_emt_000084,ref_000002,National EMS Education Standards alignment,1
cref_000085,lesson,les_emt_000085,ref_000002,National EMS Education Standards alignment,1
cref_000086,lesson,les_emt_000086,ref_000002,National EMS Education Standards alignment,1
cref_000087,lesson,les_emt_000087,ref_000002,National EMS Education Standards alignment,1
cref_000088,lesson,les_emt_000088,ref_000002,National EMS Education Standards alignment,1
cref_000089,lesson,les_emt_000089,ref_000002,National EMS Education Standards alignment,1
cref_000090,lesson,les_emt_000090,ref_000002,National EMS Education Standards alignment,1
cref_000091,lesson,les_emt_000091,ref_000002,National EMS Education Standards alignment,1
cref_000092,lesson,les_emt_000092,ref_000002,National EMS Education Standards alignment,1
cref_000093,lesson,les_emt_000093,ref_000002,National EMS Education Standards alignment,1
cref_000094,lesson,les_emt_000094,ref_000002,National EMS Education Standards alignment,1
cref_000095,lesson,les_emt_000095,ref_000002,National EMS Education Standards alignment,1
cref_000096,lesson,les_emt_000096,ref_000002,National EMS Education Standards alignment,1
cref_000097,lesson,les_emt_000097,ref_000002,National EMS Education Standards alignment,1
cref_000098,lesson,les_emt_000098,ref_000002,National EMS Education Standards alignment,1
cref_000099,lesson,les_emt_000099,ref_000002,National EMS Education Standards alignment,1
cref_000100,lesson,les_emt_000100,ref_000002,National EMS Education Standards alignment,1
cref_000101,lesson,les_emt_000101,ref_000002,National EMS Education Standards alignment,1
cref_000102,lesson,les_emt_000102,ref_000002,National EMS Education Standards alignment,1
cref_000103,lesson,les_emt_000103,ref_000002,National EMS Education Standards alignment,1
cref_000104,lesson,les_emt_000104,ref_000002,National EMS Education Standards alignment,1
cref_000105,lesson,les_emt_000105,ref_000002,National EMS Education Standards alignment,1
cref_000106,lesson,les_emt_000106,ref_000002,National EMS Education Standards alignment,1
cref_000107,lesson,les_emt_000107,ref_000002,National EMS Education Standards alignment,1
cref_000108,lesson,les_emt_000108,ref_000002,National EMS Education Standards alignment,1
cref_000109,lesson,les_emt_000109,ref_000002,National EMS Education Standards alignment,1
cref_000110,lesson,les_emt_000110,ref_000002,National EMS Education Standards alignment,1
cref_000111,lesson,les_emt_000111,ref_000002,National EMS Education Standards alignment,1
cref_000112,lesson,les_emt_000112,ref_000002,National EMS Education Standards alignment,1
cref_000113,lesson,les_emt_000113,ref_000002,National EMS Education Standards alignment,1
cref_000114,lesson,les_emt_000114,ref_000002,National EMS Education Standards alignment,1
cref_000115,lesson,les_emt_000115,ref_000002,National EMS Education Standards alignment,1
cref_000116,lesson,les_emt_000116,ref_000002,National EMS Education Standards alignment,1
cref_000117,lesson,les_emt_000117,ref_000002,National EMS Education Standards alignment,1
cref_000118,lesson,les_emt_000118,ref_000002,National EMS Education Standards alignment,1
cref_000119,lesson,les_emt_000119,ref_000002,National EMS Education Standards alignment,1
cref_000120,lesson,les_emt_000120,ref_000002,National EMS Education Standards alignment,1
cref_000121,lesson,les_emt_000121,ref_000002,National EMS Education Standards alignment,1
cref_000122,lesson,les_emt_000122,ref_000002,National EMS Education Standards alignment,1
cref_000123,lesson,les_emt_000123,ref_000002,National EMS Education Standards alignment,1
cref_000124,lesson,les_emt_000124,ref_000002,National EMS Education Standards alignment,1
cref_000125,lesson,les_emt_000125,ref_000002,National EMS Education Standards alignment,1
cref_000126,lesson,les_emt_000126,ref_000002,National EMS Education Standards alignment,1
cref_000127,lesson,les_emt_000127,ref_000002,National EMS Education Standards alignment,1
cref_000128,lesson,les_emt_000128,ref_000002,National EMS Education Standards alignment,1
cref_000129,lesson,les_emt_000129,ref_000002,National EMS Education Standards alignment,1
cref_000130,lesson,les_emt_000130,ref_000002,National EMS Education Standards alignment,1
cref_000131,lesson,les_emt_000131,ref_000002,National EMS Education Standards alignment,1
cref_000132,lesson,les_emt_000132,ref_000002,National EMS Education Standards alignment,1
cref_000133,lesson,les_emt_000133,ref_000002,National EMS Education Standards alignment,1
cref_000134,lesson,les_emt_000134,ref_000002,National EMS Education Standards alignment,1
cref_000135,lesson,les_emt_000135,ref_000002,National EMS Education Standards alignment,1
cref_000136,lesson,les_emt_000136,ref_000002,National EMS Education Standards alignment,1
cref_000137,lesson,les_emt_000137,ref_000002,National EMS Education Standards alignment,1
cref_000138,lesson,les_emt_000138,ref_000002,National EMS Education Standards alignment,1
cref_000139,lesson,les_emt_000139,ref_000002,National EMS Education Standards alignment,1
cref_000140,lesson,les_emt_000140,ref_000002,National EMS Education Standards alignment,1
cref_000141,lesson,les_emt_000141,ref_000002,National EMS Education Standards alignment,1
cref_000142,lesson,les_emt_000142,ref_000002,National EMS Education Standards alignment,1
cref_000143,lesson,les_emt_000143,ref_000002,National EMS Education Standards alignment,1
cref_000144,lesson,les_emt_000144,ref_000002,National EMS Education Standards alignment,1
cref_000145,lesson,les_aemt_000145,ref_000002,National EMS Education Standards alignment,1
cref_000146,lesson,les_aemt_000146,ref_000002,National EMS Education Standards alignment,1
cref_000147,lesson,les_aemt_000147,ref_000002,National EMS Education Standards alignment,1
cref_000148,lesson,les_aemt_000148,ref_000002,National EMS Education Standards alignment,1
cref_000149,lesson,les_aemt_000149,ref_000002,National EMS Education Standards alignment,1
cref_000150,lesson,les_aemt_000150,ref_000002,National EMS Education Standards alignment,1
cref_000151,lesson,les_aemt_000151,ref_000002,National EMS Education Standards alignment,1
cref_000152,lesson,les_aemt_000152,ref_000002,National EMS Education Standards alignment,1
cref_000153,lesson,les_aemt_000153,ref_000002,National EMS Education Standards alignment,1
cref_000154,lesson,les_aemt_000154,ref_000002,National EMS Education Standards alignment,1
cref_000155,lesson,les_aemt_000155,ref_000002,National EMS Education Standards alignment,1
cref_000156,lesson,les_aemt_000156,ref_000002,National EMS Education Standards alignment,1
cref_000157,lesson,les_aemt_000157,ref_000002,National EMS Education Standards alignment,1
cref_000158,lesson,les_aemt_000158,ref_000002,National EMS Education Standards alignment,1
cref_000159,lesson,les_aemt_000159,ref_000002,National EMS Education Standards alignment,1
cref_000160,lesson,les_aemt_000160,ref_000002,National EMS Education Standards alignment,1
cref_000161,lesson,les_aemt_000161,ref_000002,National EMS Education Standards alignment,1
cref_000162,lesson,les_aemt_000162,ref_000002,National EMS Education Standards alignment,1
cref_000163,lesson,les_aemt_000163,ref_000002,National EMS Education Standards alignment,1
cref_000164,lesson,les_aemt_000164,ref_000002,National EMS Education Standards alignment,1
cref_000165,lesson,les_aemt_000165,ref_000002,National EMS Education Standards alignment,1
cref_000166,lesson,les_aemt_000166,ref_000002,National EMS Education Standards alignment,1
cref_000167,lesson,les_aemt_000167,ref_000002,National EMS Education Standards alignment,1
cref_000168,lesson,les_aemt_000168,ref_000002,National EMS Education Standards alignment,1
cref_000169,lesson,les_aemt_000169,ref_000002,National EMS Education Standards alignment,1
cref_000170,lesson,les_aemt_000170,ref_000002,National EMS Education Standards alignment,1
cref_000171,lesson,les_aemt_000171,ref_000002,National EMS Education Standards alignment,1
cref_000172,lesson,les_aemt_000172,ref_000002,National EMS Education Standards alignment,1
cref_000173,lesson,les_aemt_000173,ref_000002,National EMS Education Standards alignment,1
cref_000174,lesson,les_aemt_000174,ref_000002,National EMS Education Standards alignment,1
cref_000175,lesson,les_aemt_000175,ref_000002,National EMS Education Standards alignment,1
cref_000176,lesson,les_aemt_000176,ref_000002,National EMS Education Standards alignment,1
cref_000177,lesson,les_aemt_000177,ref_000002,National EMS Education Standards alignment,1
cref_000178,lesson,les_aemt_000178,ref_000002,National EMS Education Standards alignment,1
cref_000179,lesson,les_aemt_000179,ref_000002,National EMS Education Standards alignment,1
cref_000180,lesson,les_aemt_000180,ref_000002,National EMS Education Standards alignment,1
cref_000181,lesson,les_aemt_000181,ref_000002,National EMS Education Standards alignment,1
cref_000182,lesson,les_aemt_000182,ref_000002,National EMS Education Standards alignment,1
cref_000183,lesson,les_aemt_000183,ref_000002,National EMS Education Standards alignment,1
cref_000184,lesson,les_aemt_000184,ref_000002,National EMS Education Standards alignment,1
cref_000185,lesson,les_aemt_000185,ref_000002,National EMS Education Standards alignment,1
cref_000186,lesson,les_aemt_000186,ref_000002,National EMS Education Standards alignment,1
cref_000187,lesson,les_aemt_000187,ref_000002,National EMS Education Standards alignment,1
cref_000188,lesson,les_aemt_000188,ref_000002,National EMS Education Standards alignment,1
cref_000189,lesson,les_aemt_000189,ref_000002,National EMS Education Standards alignment,1
cref_000190,lesson,les_aemt_000190,ref_000002,National EMS Education Standards alignment,1
cref_000191,lesson,les_aemt_000191,ref_000002,National EMS Education Standards alignment,1
cref_000192,lesson,les_aemt_000192,ref_000002,National EMS Education Standards alignment,1
cref_000193,lesson,les_aemt_000193,ref_000002,National EMS Education Standards alignment,1
cref_000194,lesson,les_aemt_000194,ref_000002,National EMS Education Standards alignment,1
cref_000195,lesson,les_aemt_000195,ref_000002,National EMS Education Standards alignment,1
cref_000196,lesson,les_aemt_000196,ref_000002,National EMS Education Standards alignment,1
cref_000197,lesson,les_aemt_000197,ref_000002,National EMS Education Standards alignment,1
cref_000198,lesson,les_aemt_000198,ref_000002,National EMS Education Standards alignment,1
cref_000199,lesson,les_aemt_000199,ref_000002,National EMS Education Standards alignment,1
cref_000200,lesson,les_aemt_000200,ref_000002,National EMS Education Standards alignment,1
cref_000201,lesson,les_aemt_000201,ref_000002,National EMS Education Standards alignment,1
cref_000202,lesson,les_aemt_000202,ref_000002,National EMS Education Standards alignment,1
cref_000203,lesson,les_aemt_000203,ref_000002,National EMS Education Standards alignment,1
cref_000204,lesson,les_aemt_000204,ref_000002,National EMS Education Standards alignment,1
cref_000205,lesson,les_aemt_000205,ref_000002,National EMS Education Standards alignment,1
cref_000206,lesson,les_aemt_000206,ref_000002,National EMS Education Standards alignment,1
cref_000207,lesson,les_aemt_000207,ref_000002,National EMS Education Standards alignment,1
cref_000208,lesson,les_aemt_000208,ref_000002,National EMS Education Standards alignment,1
cref_000209,lesson,les_aemt_000209,ref_000002,National EMS Education Standards alignment,1
cref_000210,lesson,les_aemt_000210,ref_000002,National EMS Education Standards alignment,1
cref_000211,lesson,les_aemt_000211,ref_000002,National EMS Education Standards alignment,1
cref_000212,lesson,les_aemt_000212,ref_000002,National EMS Education Standards alignment,1
cref_000213,lesson,les_aemt_000213,ref_000002,National EMS Education Standards alignment,1
cref_000214,lesson,les_aemt_000214,ref_000002,National EMS Education Standards alignment,1
cref_000215,lesson,les_aemt_000215,ref_000002,National EMS Education Standards alignment,1
cref_000216,lesson,les_aemt_000216,ref_000002,National EMS Education Standards alignment,1
cref_000217,lesson,les_aemt_000217,ref_000002,National EMS Education Standards alignment,1
cref_000218,lesson,les_aemt_000218,ref_000002,National EMS Education Standards alignment,1
cref_000219,lesson,les_aemt_000219,ref_000002,National EMS Education Standards alignment,1
cref_000220,lesson,les_aemt_000220,ref_000002,National EMS Education Standards alignment,1
cref_000221,lesson,les_aemt_000221,ref_000002,National EMS Education Standards alignment,1
cref_000222,lesson,les_aemt_000222,ref_000002,National EMS Education Standards alignment,1
cref_000223,lesson,les_aemt_000223,ref_000002,National EMS Education Standards alignment,1
cref_000224,lesson,les_aemt_000224,ref_000002,National EMS Education Standards alignment,1
cref_000225,lesson,les_aemt_000225,ref_000002,National EMS Education Standards alignment,1
cref_000226,lesson,les_aemt_000226,ref_000002,National EMS Education Standards alignment,1
cref_000227,lesson,les_aemt_000227,ref_000002,National EMS Education Standards alignment,1
cref_000228,lesson,les_aemt_000228,ref_000002,National EMS Education Standards alignment,1
cref_000229,lesson,les_aemt_000229,ref_000002,National EMS Education Standards alignment,1
cref_000230,lesson,les_aemt_000230,ref_000002,National EMS Education Standards alignment,1
cref_000231,lesson,les_aemt_000231,ref_000002,National EMS Education Standards alignment,1
cref_000232,lesson,les_aemt_000232,ref_000002,National EMS Education Standards alignment,1
cref_000233,lesson,les_aemt_000233,ref_000002,National EMS Education Standards alignment,1
cref_000234,lesson,les_aemt_000234,ref_000002,National EMS Education Standards alignment,1
cref_000235,lesson,les_aemt_000235,ref_000002,National EMS Education Standards alignment,1
cref_000236,lesson,les_aemt_000236,ref_000002,National EMS Education Standards alignment,1
cref_000237,lesson,les_aemt_000237,ref_000002,National EMS Education Standards alignment,1
cref_000238,lesson,les_aemt_000238,ref_000002,National EMS Education Standards alignment,1
cref_000239,lesson,les_aemt_000239,ref_000002,National EMS Education Standards alignment,1
cref_000240,lesson,les_aemt_000240,ref_000002,National EMS Education Standards alignment,1
cref_000241,lesson,les_aemt_000241,ref_000002,National EMS Education Standards alignment,1
cref_000242,lesson,les_aemt_000242,ref_000002,National EMS Education Standards alignment,1
cref_000243,lesson,les_aemt_000243,ref_000002,National EMS Education Standards alignment,1
cref_000244,lesson,les_aemt_000244,ref_000002,National EMS Education Standards alignment,1
cref_000245,lesson,les_aemt_000245,ref_000002,National EMS Education Standards alignment,1
cref_000246,lesson,les_aemt_000246,ref_000002,National EMS Education Standards alignment,1
cref_000247,lesson,les_aemt_000247,ref_000002,National EMS Education Standards alignment,1
cref_000248,lesson,les_aemt_000248,ref_000002,National EMS Education Standards alignment,1
cref_000249,lesson,les_aemt_000249,ref_000002,National EMS Education Standards alignment,1
cref_000250,lesson,les_aemt_000250,ref_000002,National EMS Education Standards alignment,1
cref_000251,lesson,les_aemt_000251,ref_000002,National EMS Education Standards alignment,1
cref_000252,lesson,les_aemt_000252,ref_000002,National EMS Education Standards alignment,1
cref_000253,lesson,les_aemt_000253,ref_000002,National EMS Education Standards alignment,1
cref_000254,lesson,les_aemt_000254,ref_000002,National EMS Education Standards alignment,1
cref_000255,lesson,les_aemt_000255,ref_000002,National EMS Education Standards alignment,1
cref_000256,lesson,les_aemt_000256,ref_000002,National EMS Education Standards alignment,1
cref_000257,lesson,les_aemt_000257,ref_000002,National EMS Education Standards alignment,1
cref_000258,lesson,les_aemt_000258,ref_000002,National EMS Education Standards alignment,1
cref_000259,lesson,les_aemt_000259,ref_000002,National EMS Education Standards alignment,1
cref_000260,lesson,les_aemt_000260,ref_000002,National EMS Education Standards alignment,1
cref_000261,lesson,les_aemt_000261,ref_000002,National EMS Education Standards alignment,1
