cref_id,content_type,content_id,reference_id,pinpoint_text,citation_priority
cref_000262,lesson,les_aemt_000262,ref_000002,National EMS Education Standards alignment,1
cref_000263,lesson,les_aemt_000263,ref_000002,National EMS Education Standards alignment,1
cref_000264,lesson,les_aemt_000264,ref_000002,National EMS Education Standards alignment,1
cref_000265,lesson,les_aemt_000265,ref_000002,National EMS Education Standards alignment,1
cref_000266,lesson,les_aemt_000266,ref_000002,National EMS Education Standards alignment,1
cref_000267,lesson,les_aemt_000267,ref_000002,National EMS Education Standards alignment,1
cref_000268,lesson,les_aemt_000268,ref_000002,National EMS Education Standards alignment,1
cref_000269,lesson,les_aemt_000269,ref_000002,National EMS Education Standards alignment,1
cref_000270,lesson,les_aemt_000270,ref_000002,National EMS Education Standards alignment,1
cref_000271,lesson,les_aemt_000271,ref_000002,National EMS Education Standards alignment,1
cref_000272,lesson,les_aemt_000272,ref_000002,National EMS Education Standards alignment,1
cref_000273,lesson,les_aemt_000273,ref_000002,National EMS Education Standards alignment,1
cref_000274,lesson,les_aemt_000274,ref_000002,National EMS Education Standards alignment,1
cref_000275,lesson,les_aemt_000275,ref_000002,National EMS Education Standards alignment,1
cref_000276,lesson,les_aemt_000276,ref_000002,National EMS Education Standards alignment,1
cref_000277,lesson,les_aemt_000277,ref_000002,National EMS Education Standards alignment,1
cref_000278,lesson,les_aemt_000278,ref_000002,National EMS Education Standards alignment,1
cref_000279,lesson,les_aemt_000279,ref_000002,National EMS Education Standards alignment,1
cref_000280,lesson,les_aemt_000280,ref_000002,National EMS Education Standards alignment,1
cref_000281,lesson,les_aemt_000281,ref_000002,National EMS Education Standards alignment,1
cref_000282,lesson,les_aemt_000282,ref_000002,National EMS Education Standards alignment,1
cref_000283,lesson,les_aemt_000283,ref_000002,National EMS Education Standards alignment,1
cref_000284,lesson,les_aemt_000284,ref_000002,National EMS Education Standards alignment,1
cref_000285,lesson,les_aemt_000285,ref_000002,National EMS Education Standards alignment,1
cref_000286,lesson,les_aemt_000286,ref_000002,National EMS Education Standards alignment,1
cref_000287,lesson,les_aemt_000287,ref_000002,National EMS Education Standards alignment,1
cref_000288,lesson,les_aemt_000288,ref_000002,National EMS Education Standards alignment,1
cref_000289,lesson,les_aemt_000289,ref_000002,National EMS Education Standards alignment,1
cref_000290,lesson,les_aemt_000290,ref_000002,National EMS Education Standards alignment,1
cref_000291,lesson,les_aemt_000291,ref_000002,National EMS Education Standards alignment,1
cref_000292,lesson,les_aemt_000292,ref_000002,National EMS Education Standards alignment,1
cref_000293,lesson,les_aemt_000293,ref_000002,National EMS Education Standards alignment,1
cref_000294,lesson,les_aemt_000294,ref_000002,National EMS Education Standards alignment,1
cref_000295,lesson,les_aemt_000295,ref_000002,National EMS Education Standards alignment,1
cref_000296,lesson,les_aemt_000296,ref_000002,National EMS Education Standards alignment,1
cref_000297,lesson,les_aemt_000297,ref_000002,National EMS Education Standards alignment,1
cref_000298,lesson,les_aemt_000298,ref_000002,National EMS Education Standards alignment,1
cref_000299,lesson,les_aemt_000299,ref_000002,National EMS Education Standards alignment,1
cref_000300,lesson,les_aemt_000300,ref_000002,National EMS Education Standards alignment,1
cref_000301,lesson,les_aemt_000301,ref_000002,National EMS Education Standards alignment,1
cref_000302,lesson,les_aemt_000302,ref_000002,National EMS Education Standards alignment,1
cref_000303,lesson,les_aemt_000303,ref_000002,National EMS Education Standards alignment,1
cref_000304,lesson,les_aemt_000304,ref_000002,National EMS Education Standards alignment,1
cref_000305,lesson,les_aemt_000305,ref_000002,National EMS Education Standards alignment,1
cref_000306,lesson,les_aemt_000306,ref_000002,National EMS Education Standards alignment,1
cref_000307,lesson,les_aemt_000307,ref_000002,National EMS Education Standards alignment,1
cref_000308,lesson,les_aemt_000308,ref_000002,National EMS Education Standards alignment,1
cref_000309,lesson,les_aemt_000309,ref_000002,National EMS Education Standards alignment,1
cref_000310,lesson,les_aemt_000310,ref_000002,National EMS Education Standards alignment,1
cref_000311,lesson,les_aemt_000311,ref_000002,National EMS Education Standards alignment,1
cref_000312,lesson,les_aemt_000312,ref_000002,National EMS Education Standards alignment,1
cref_000313,lesson,les_aemt_000313,ref_000002,National EMS Education Standards alignment,1
cref_000314,lesson,les_aemt_000314,ref_000002,National EMS Education Standards alignment,1
cref_000315,lesson,les_aemt_000315,ref_000002,National EMS Education Standards alignment,1
cref_000316,lesson,les_aemt_000316,ref_000002,National EMS Education Standards alignment,1
cref_000317,lesson,les_aemt_000317,ref_000002,National EMS Education Standards alignment,1
cref_000318,lesson,les_aemt_000318,ref_000002,National EMS Education Standards alignment,1
cref_000319,lesson,les_aemt_000319,ref_000002,National EMS Education Standards alignment,1
cref_000320,lesson,les_aemt_000320,ref_000002,National EMS Education Standards alignment,1
cref_000321,lesson,les_aemt_000321,ref_000002,National EMS Education Standards alignment,1
cref_000322,lesson,les_aemt_000322,ref_000002,National EMS Education Standards alignment,1
cref_000323,lesson,les_aemt_000323,ref_000002,National EMS Education Standards alignment,1
cref_000324,lesson,les_aemt_000324,ref_000002,National EMS Education Standards alignment,1
cref_000325,lesson,les_aemt_000325,ref_000002,National EMS Education Standards alignment,1
cref_000326,lesson,les_aemt_000326,ref_000002,National EMS Education Standards alignment,1
cref_000327,lesson,les_aemt_000327,ref_000002,National EMS Education Standards alignment,1
cref_000328,lesson,les_aemt_000328,ref_000002,National EMS Education Standards alignment,1
cref_000329,lesson,les_aemt_000329,ref_000002,National EMS Education Standards alignment,1
cref_000330,lesson,les_aemt_000330,ref_000002,National EMS Education Standards alignment,1
cref_000331,lesson,les_aemt_000331,ref_000002,National EMS Education Standards alignment,1
cref_000332,lesson,les_aemt_000332,ref_000002,National EMS Education Standards alignment,1
cref_000333,lesson,les_aemt_000333,ref_000002,National EMS Education Standards alignment,1
cref_000334,lesson,les_aemt_000334,ref_000002,National EMS Education Standards alignment,1
cref_000335,lesson,les_aemt_000335,ref_000002,National EMS Education Standards alignment,1
cref_000336,lesson,les_aemt_000336,ref_000002,National EMS Education Standards alignment,1
cref_000337,lesson,les_aemt_000337,ref_000002,National EMS Education Standards alignment,1
cref_000338,lesson,les_aemt_000338,ref_000002,National EMS Education Standards alignment,1
cref_000339,lesson,les_aemt_000339,ref_000002,National EMS Education Standards alignment,1
cref_000340,lesson,les_aemt_000340,ref_000002,National EMS Education Standards alignment,1
cref_000341,lesson,les_aemt_000341,ref_000002,National EMS Education Standards alignment,1
cref_000342,lesson,les_aemt_000342,ref_000002,National EMS Education Standards alignment,1
cref_000343,lesson,les_aemt_000343,ref_000002,National EMS Education Standards alignment,1
cref_000344,lesson,les_aemt_000344,ref_000002,National EMS Education Standards alignment,1
cref_000345,lesson,les_aemt_000345,ref_000002,National EMS Education Standards alignment,1
cref_000346,lesson,les_aemt_000346,ref_000002,National EMS Education Standards alignment,1
cref_000347,lesson,les_aemt_000347,ref_000002,National EMS Education Standards alignment,1
cref_000348,lesson,les_aemt_000348,ref_000002,National EMS Education Standards alignment,1
cref_000349,lesson,les_aemt_000349,ref_000002,National EMS Education Standards alignment,1
cref_000350,lesson,les_aemt_000350,ref_000002,National EMS Education Standards alignment,1
cref_000351,lesson,les_aemt_000351,ref_000002,National EMS Education Standards alignment,1
cref_000352,lesson,les_aemt_000352,ref_000002,National EMS Education Standards alignment,1
cref_000353,lesson,les_aemt_000353,ref_000002,National EMS Education Standards alignment,1
cref_000354,lesson,les_aemt_000354,ref_000002,National EMS Education Standards alignment,1
cref_000355,lesson,les_aemt_000355,ref_000002,National EMS Education Standards alignment,1
cref_000356,lesson,les_aemt_000356,ref_000002,National EMS Education Standards alignment,1
cref_000357,lesson,les_aemt_000357,ref_000002,National EMS Education Standards alignment,1
cref_000358,lesson,les_aemt_000358,ref_000002,National EMS Education Standards alignment,1
cref_000359,lesson,les_aemt_000359,ref_000002,National EMS Education Standards alignment,1
cref_000360,lesson,les_aemt_000360,ref_000002,National EMS Education Standards alignment,1
cref_000361,lesson,les_paramedic_000361,ref_000002,National EMS Education Standards alignment,1
cref_000362,lesson,les_paramedic_000362,ref_000002,National EMS Education Standards alignment,1
cref_000363,lesson,les_paramedic_000363,ref_000002,National EMS Education Standards alignment,1
cref_000364,lesson,les_paramedic_000364,ref_000002,National EMS Education Standards alignment,1
cref_000365,lesson,les_paramedic_000365,ref_000002,National EMS Education Standards alignment,1
cref_000366,lesson,les_paramedic_000366,ref_000002,National EMS Education Standards alignment,1
cref_000367,lesson,les_paramedic_000367,ref_000002,National EMS Education Standards alignment,1
cref_000368,lesson,les_paramedic_000368,ref_000002,National EMS Education Standards alignment,1
cref_000369,lesson,les_paramedic_000369,ref_000002,National EMS Education Standards alignment,1
cref_000370,lesson,les_paramedic_000370,ref_000002,National EMS Education Standards alignment,1
cref_000371,lesson,les_paramedic_000371,ref_000002,National EMS Education Standards alignment,1
cref_000372,lesson,les_paramedic_000372,ref_000002,National EMS Education Standards alignment,1
cref_000373,lesson,les_paramedic_000373,ref_000002,National EMS Education Standards alignment,1
cref_000374,lesson,les_paramedic_000374,ref_000002,National EMS Education Standards alignment,1
cref_000375,lesson,les_paramedic_000375,ref_000002,National EMS Education Standards alignment,1
cref_000376,lesson,les_paramedic_000376,ref_000002,National EMS Education Standards alignment,1
cref_000377,lesson,les_paramedic_000377,ref_000002,National EMS Education Standards alignment,1
cref_000378,lesson,les_paramedic_000378,ref_000002,National EMS Education Standards alignment,1
cref_000379,lesson,les_paramedic_000379,ref_000002,National EMS Education Standards alignment,1
cref_000380,lesson,les_paramedic_000380,ref_000002,National EMS Education Standards alignment,1
cref_000381,lesson,les_paramedic_000381,ref_000002,National EMS Education Standards alignment,1
cref_000382,lesson,les_paramedic_000382,ref_000002,National EMS Education Standards alignment,1
cref_000383,lesson,les_paramedic_000383,ref_000002,National EMS Education Standards alignment,1
cref_000384,lesson,les_paramedic_000384,ref_000002,National EMS Education Standards alignment,1
cref_000385,lesson,les_paramedic_000385,ref_000002,National EMS Education Standards alignment,1
cref_000386,lesson,les_paramedic_000386,ref_000002,National EMS Education Standards alignment,1
cref_000387,lesson,les_paramedic_000387,ref_000002,National EMS Education Standards alignment,1
cref_000388,lesson,les_paramedic_000388,ref_000002,National EMS Education Standards alignment,1
cref_000389,lesson,les_paramedic_000389,ref_000002,National EMS Education Standards alignment,1
cref_000390,lesson,les_paramedic_000390,ref_000002,National EMS Education Standards alignment,1
cref_000391,lesson,les_paramedic_000391,ref_000002,National EMS Education Standards alignment,1
cref_000392,lesson,les_paramedic_000392,ref_000002,National EMS Education Standards alignment,1
cref_000393,lesson,les_paramedic_000393,ref_000002,National EMS Education Standards alignment,1
cref_000394,lesson,les_paramedic_000394,ref_000002,National EMS Education Standards alignment,1
cref_000395,lesson,les_paramedic_000395,ref_000002,National EMS Education Standards alignment,1
cref_000396,lesson,les_paramedic_000396,ref_000002,National EMS Education Standards alignment,1
cref_000397,lesson,les_paramedic_000397,ref_000002,National EMS Education Standards alignment,1
cref_000398,lesson,les_paramedic_000398,ref_000002,National EMS Education Standards alignment,1
cref_000399,lesson,les_paramedic_000399,ref_000002,National EMS Education Standards alignment,1
cref_000400,lesson,les_paramedic_000400,ref_000002,National EMS Education Standards alignment,1
cref_000401,lesson,les_paramedic_000401,ref_000002,National EMS Education Standards alignment,1
cref_000402,lesson,les_paramedic_000402,ref_000002,National EMS Education Standards alignment,1
cref_000403,lesson,les_paramedic_000403,ref_000002,National EMS Education Standards alignment,1
cref_000404,lesson,les_paramedic_000404,ref_000002,National EMS Education Standards alignment,1
cref_000405,lesson,les_paramedic_000405,ref_000002,National EMS Education Standards alignment,1
cref_000406,lesson,les_paramedic_000406,ref_000002,National EMS Education Standards alignment,1
cref_000407,lesson,les_paramedic_000407,ref_000002,National EMS Education Standards alignment,1
cref_000408,lesson,les_paramedic_000408,ref_000002,National EMS Education Standards alignment,1
cref_000409,lesson,les_paramedic_000409,ref_000002,National EMS Education Standards alignment,1
cref_000410,lesson,les_paramedic_000410,ref_000002,National EMS Education Standards alignment,1
cref_000411,lesson,les_paramedic_000411,ref_000002,National EMS Education Standards alignment,1
cref_000412,lesson,les_paramedic_000412,ref_000002,National EMS Education Standards alignment,1
cref_000413,lesson,les_paramedic_000413,ref_000002,National EMS Education Standards alignment,1
cref_000414,lesson,les_paramedic_000414,ref_000002,National EMS Education Standards alignment,1
cref_000415,lesson,les_paramedic_000415,ref_000002,National EMS Education Standards alignment,1
cref_000416,lesson,les_paramedic_000416,ref_000002,National EMS Education Standards alignment,1
cref_000417,lesson,les_paramedic_000417,ref_000002,National EMS Education Standards alignment,1
cref_000418,lesson,les_paramedic_000418,ref_000002,National EMS Education Standards alignment,1
cref_000419,lesson,les_paramedic_000419,ref_000002,National EMS Education Standards alignment,1
cref_000420,lesson,les_paramedic_000420,ref_000002,National EMS Education Standards alignment,1
cref_000421,lesson,les_paramedic_000421,ref_000002,National EMS Education Standards alignment,1
cref_000422,lesson,les_paramedic_000422,ref_000002,National EMS Education Standards alignment,1
cref_000423,lesson,les_paramedic_000423,ref_000002,National EMS Education Standards alignment,1
cref_000424,lesson,les_paramedic_000424,ref_000002,National EMS Education Standards alignment,1
cref_000425,lesson,les_paramedic_000425,ref_000002,National EMS Education Standards alignment,1
cref_000426,lesson,les_paramedic_000426,ref_000002,National EMS Education Standards alignment,1
cref_000427,lesson,les_paramedic_000427,ref_000002,National EMS Education Standards alignment,1
cref_000428,lesson,les_paramedic_000428,ref_000002,National EMS Education Standards alignment,1
cref_000429,lesson,les_paramedic_000429,ref_000002,National EMS Education Standards alignment,1
cref_000430,lesson,les_paramedic_000430,ref_000002,National EMS Education Standards alignment,1
cref_000431,lesson,les_paramedic_000431,ref_000002,National EMS Education Standards alignment,1
cref_000432,lesson,les_paramedic_000432,ref_000002,National EMS Education Standards alignment,1
cref_000433,lesson,les_paramedic_000433,ref_000002,National EMS Education Standards alignment,1
cref_000434,lesson,les_paramedic_000434,ref_000002,National EMS Education Standards alignment,1
cref_000435,lesson,les_paramedic_000435,ref_000002,National EMS Education Standards alignment,1
cref_000436,lesson,les_paramedic_000436,ref_000002,National EMS Education Standards alignment,1
cref_000437,lesson,les_paramedic_000437,ref_000002,National EMS Education Standards alignment,1
cref_000438,lesson,les_paramedic_000438,ref_000002,National EMS Education Standards alignment,1
cref_000439,lesson,les_paramedic_000439,ref_000002,National EMS Education Standards alignment,1
cref_000440,lesson,les_paramedic_000440,ref_000002,National EMS Education Standards alignment,1
cref_000441,lesson,les_paramedic_000441,ref_000002,National EMS Education Standards alignment,1
cref_000442,lesson,les_paramedic_000442,ref_000002,National EMS Education Standards alignment,1
cref_000443,lesson,les_paramedic_000443,ref_000002,National EMS Education Standards alignment,1
cref_000444,lesson,les_paramedic_000444,ref_000002,National EMS Education Standards alignment,1
cref_000445,lesson,les_paramedic_000445,ref_000002,National EMS Education Standards alignment,1
cref_000446,lesson,les_paramedic_000446,ref_000002,National EMS Education Standards alignment,1
cref_000447,lesson,les_paramedic_000447,ref_000002,National EMS Education Standards alignment,1
cref_000448,lesson,les_paramedic_000448,ref_000002,National EMS Education Standards alignment,1
cref_000449,lesson,les_paramedic_000449,ref_000002,National EMS Education Standards alignment,1
cref_000450,lesson,les_paramedic_000450,ref_000002,National EMS Education Standards alignment,1
cref_000451,lesson,les_paramedic_000451,ref_000002,National EMS Education Standards alignment,1
cref_000452,lesson,les_paramedic_000452,ref_000002,National EMS Education Standards alignment,1
cref_000453,lesson,les_paramedic_000453,ref_000002,National EMS Education Standards alignment,1
cref_000454,lesson,les_paramedic_000454,ref_000002,National EMS Education Standards alignment,1
cref_000455,lesson,les_paramedic_000455,ref_000002,National EMS Education Standards alignment,1
cref_000456,lesson,les_paramedic_000456,ref_000002,National EMS Education Standards alignment,1
cref_000457,lesson,les_paramedic_000457,ref_000002,National EMS Education Standards alignment,1
cref_000458,lesson,les_paramedic_000458,ref_000002,National EMS Education Standards alignment,1
cref_000459,lesson,les_paramedic_000459,ref_000002,National EMS Education Standards alignment,1
cref_000460,lesson,les_paramedic_000460,ref_000002,National EMS Education Standards alignment,1
cref_000461,lesson,les_paramedic_000461,ref_000002,National EMS Education Standards alignment,1
cref_000462,lesson,les_paramedic_000462,ref_000002,National EMS Education Standards alignment,1
cref_000463,lesson,les_paramedic_000463,ref_000002,National EMS Education Standards alignment,1
cref_000464,lesson,les_paramedic_000464,ref_000002,National EMS Education Standards alignment,1
cref_000465,lesson,les_paramedic_000465,ref_000002,National EMS Education Standards alignment,1
cref_000466,lesson,les_paramedic_000466,ref_000002,National EMS Education Standards alignment,1
cref_000467,lesson,les_paramedic_000467,ref_000002,National EMS Education Standards alignment,1
cref_000468,lesson,les_paramedic_000468,ref_000002,National EMS Education Standards alignment,1
cref_000469,lesson,les_paramedic_000469,ref_000002,National EMS Education Standards alignment,1
cref_000470,lesson,les_paramedic_000470,ref_000002,National EMS Education Standards alignment,1
cref_000471,lesson,les_paramedic_000471,ref_000002,National EMS Education Standards alignment,1
cref_000472,lesson,les_paramedic_000472,ref_000002,National EMS Education Standards alignment,1
cref_000473,lesson,les_paramedic_000473,ref_000002,National EMS Education Standards alignment,1
cref_000474,lesson,les_paramedic_000474,ref_000002,National EMS Education Standards alignment,1
cref_000475,lesson,les_paramedic_000475,ref_000002,National EMS Education Standards alignment,1
cref_000476,lesson,les_paramedic_000476,ref_000002,National EMS Education Standards alignment,1
cref_000477,lesson,les_paramedic_000477,ref_000002,National EMS Education Standards alignment,1
cref_000478,lesson,les_paramedic_000478,ref_000002,National EMS Education Standards alignment,1
cref_000479,lesson,les_paramedic_000479,ref_000002,National EMS Education Standards alignment,1
cref_000480,lesson,les_paramedic_000480,ref_000002,National EMS Education Standards alignment,1
cref_000481,lesson,les_paramedic_000481,ref_000002,National EMS Education Standards alignment,1
cref_000482,lesson,les_paramedic_000482,ref_000002,National EMS Education Standards alignment,1
cref_000483,lesson,les_paramedic_000483,ref_000002,National EMS Education Standards alignment,1
cref_000484,lesson,les_paramedic_000484,ref_000002,National EMS Education Standards alignment,1
cref_000485,lesson,les_paramedic_000485,ref_000002,National EMS Education Standards alignment,1
cref_000486,lesson,les_paramedic_000486,ref_000002,National EMS Education Standards alignment,1
cref_000487,lesson,les_paramedic_000487,ref_000002,National EMS Education Standards alignment,1
cref_000488,lesson,les_paramedic_000488,ref_000002,National EMS Education Standards alignment,1
cref_000489,lesson,les_paramedic_000489,ref_000002,National EMS Education Standards alignment,1
cref_000490,lesson,les_paramedic_000490,ref_000002,National EMS Education Standards alignment,1
cref_000491,lesson,les_paramedic_000491,ref_000002,National EMS Education Standards alignment,1
cref_000492,lesson,les_paramedic_000492,ref_000002,National EMS Education Standards alignment,1
cref_000493,lesson,les_paramedic_000493,ref_000002,National EMS Education Standards alignment,1
cref_000494,lesson,les_paramedic_000494,ref_000002,National EMS Education Standards alignment,1
cref_000495,lesson,les_paramedic_000495,ref_000002,National EMS Education Standards alignment,1
cref_000496,lesson,les_paramedic_000496,ref_000002,National EMS Education Standards alignment,1
cref_000497,lesson,les_paramedic_000497,ref_000002,National EMS Education Standards alignment,1
cref_000498,lesson,les_paramedic_000498,ref_000002,National EMS Education Standards alignment,1
cref_000499,lesson,les_paramedic_000499,ref_000002,National EMS Education Standards alignment,1
cref_000500,lesson,les_paramedic_000500,ref_000002,National EMS Education Standards alignment,1
cref_000501,lesson,les_paramedic_000501,ref_000002,National EMS Education Standards alignment,1
cref_000502,lesson,les_paramedic_000502,ref_000002,National EMS Education Standards alignment,1
cref_000503,lesson,les_paramedic_000503,ref_000002,National EMS Education Standards alignment,1
cref_000504,lesson,les_paramedic_000504,ref_000002,National EMS Education Standards alignment,1
cref_000505,lesson,les_paramedic_000505,ref_000002,National EMS Education Standards alignment,1
cref_000506,lesson,les_paramedic_000506,ref_000002,National EMS Education Standards alignment,1
cref_000507,lesson,les_paramedic_000507,ref_000002,National EMS Education Standards alignment,1
cref_000508,lesson,les_paramedic_000508,ref_000002,National EMS Education Standards alignment,1
cref_000509,lesson,les_paramedic_000509,ref_000002,National EMS Education Standards alignment,1
cref_000510,lesson,les_paramedic_000510,ref_000002,National EMS Education Standards alignment,1
cref_000511,lesson,les_paramedic_000511,ref_000002,National EMS Education Standards alignment,1
cref_000512,lesson,les_paramedic_000512,ref_000002,National EMS Education Standards alignment,1
cref_000513,lesson,les_paramedic_000513,ref_000002,National EMS Education Standards alignment,1
cref_000514,lesson,les_paramedic_000514,ref_000002,National EMS Education Standards alignment,1
