cref_id,content_type,content_id,reference_id,pinpoint_text,citation_priority
cref_000515,lesson,les_paramedic_000515,ref_000002,National EMS Education Standards alignment,1
cref_000516,lesson,les_paramedic_000516,ref_000002,National EMS Education Standards alignment,1
cref_000517,lesson,les_paramedic_000517,ref_000002,National EMS Education Standards alignment,1
cref_000518,lesson,les_paramedic_000518,ref_000002,National EMS Education Standards alignment,1
cref_000519,lesson,les_paramedic_000519,ref_000002,National EMS Education Standards alignment,1
cref_000520,lesson,les_paramedic_000520,ref_000002,National EMS Education Standards alignment,1
cref_000521,lesson,les_paramedic_000521,ref_000002,National EMS Education Standards alignment,1
cref_000522,lesson,les_paramedic_000522,ref_000002,National EMS Education Standards alignment,1
cref_000523,lesson,les_paramedic_000523,ref_000002,National EMS Education Standards alignment,1
cref_000524,lesson,les_paramedic_000524,ref_000002,National EMS Education Standards alignment,1
cref_000525,lesson,les_paramedic_000525,ref_000002,National EMS Education Standards alignment,1
cref_000526,lesson,les_paramedic_000526,ref_000002,National EMS Education Standards alignment,1
cref_000527,lesson,les_paramedic_000527,ref_000002,National EMS Education Standards alignment,1
cref_000528,lesson,les_paramedic_000528,ref_000002,National EMS Education Standards alignment,1
cref_000529,lesson,les_paramedic_000529,ref_000002,National EMS Education Standards alignment,1
cref_000530,lesson,les_paramedic_000530,ref_000002,National EMS Education Standards alignment,1
cref_000531,lesson,les_paramedic_000531,ref_000002,National EMS Education Standards alignment,1
cref_000532,lesson,les_paramedic_000532,ref_000002,National EMS Education Standards alignment,1
cref_000533,lesson,les_paramedic_000533,ref_000002,National EMS Education Standards alignment,1
cref_000534,lesson,les_paramedic_000534,ref_000002,National EMS Education Standards alignment,1
cref_000535,lesson,les_paramedic_000535,ref_000002,National EMS Education Standards alignment,1
cref_000536,lesson,les_paramedic_000536,ref_000002,National EMS Education Standards alignment,1
cref_000537,lesson,les_paramedic_000537,ref_000002,National EMS Education Standards alignment,1
cref_000538,lesson,les_paramedic_000538,ref_000002,National EMS Education Standards alignment,1
cref_000539,lesson,les_paramedic_000539,ref_000002,National EMS Education Standards alignment,1
cref_000540,lesson,les_paramedic_000540,ref_000002,National EMS Education Standards alignment,1
cref_000541,lesson,les_paramedic_000541,ref_000002,National EMS Education Standards alignment,1
cref_000542,lesson,les_paramedic_000542,ref_000002,National EMS Education Standards alignment,1
cref_000543,lesson,les_paramedic_000543,ref_000002,National EMS Education Standards alignment,1
cref_000544,lesson,les_paramedic_000544,ref_000002,National EMS Education Standards alignment,1
cref_000545,lesson,les_paramedic_000545,ref_000002,National EMS Education Standards alignment,1
cref_000546,lesson,les_paramedic_000546,ref_000002,National EMS Education Standards alignment,1
cref_000547,lesson,les_paramedic_000547,ref_000002,National EMS Education Standards alignment,1
cref_000548,lesson,les_paramedic_000548,ref_000002,National EMS Education Standards alignment,1
cref_000549,lesson,les_paramedic_000549,ref_000002,National EMS Education Standards alignment,1
cref_000550,lesson,les_paramedic_000550,ref_000002,National EMS Education Standards alignment,1
cref_000551,lesson,les_paramedic_000551,ref_000002,National EMS Education Standards alignment,1
cref_000552,lesson,les_paramedic_000552,ref_000002,National EMS Education Standards alignment,1
cref_000553,lesson,les_paramedic_000553,ref_000002,National EMS Education Standards alignment,1
cref_000554,lesson,les_paramedic_000554,ref_000002,National EMS Education Standards alignment,1
cref_000555,lesson,les_paramedic_000555,ref_000002,National EMS Education Standards alignment,1
cref_000556,lesson,les_paramedic_000556,ref_000002,National EMS Education Standards alignment,1
cref_000557,lesson,les_paramedic_000557,ref_000002,National EMS Education Standards alignment,1
cref_000558,lesson,les_paramedic_000558,ref_000002,National EMS Education Standards alignment,1
cref_000559,lesson,les_paramedic_000559,ref_000002,National EMS Education Standards alignment,1
cref_000560,lesson,les_paramedic_000560,ref_000002,National EMS Education Standards alignment,1
cref_000561,lesson,les_paramedic_000561,ref_000002,National EMS Education Standards alignment,1
cref_000562,lesson,les_paramedic_000562,ref_000002,National EMS Education Standards alignment,1
cref_000563,lesson,les_paramedic_000563,ref_000002,National EMS Education Standards alignment,1
cref_000564,lesson,les_paramedic_000564,ref_000002,National EMS Education Standards alignment,1
cref_000565,lesson,les_paramedic_000565,ref_000002,National EMS Education Standards alignment,1
cref_000566,lesson,les_paramedic_000566,ref_000002,National EMS Education Standards alignment,1
cref_000567,lesson,les_paramedic_000567,ref_000002,National EMS Education Standards alignment,1
cref_000568,lesson,les_paramedic_000568,ref_000002,National EMS Education Standards alignment,1
cref_000569,lesson,les_paramedic_000569,ref_000002,National EMS Education Standards alignment,1
cref_000570,lesson,les_paramedic_000570,ref_000002,National EMS Education Standards alignment,1
cref_000571,lesson,les_paramedic_000571,ref_000002,National EMS Education Standards alignment,1
cref_000572,lesson,les_paramedic_000572,ref_000002,National EMS Education Standards alignment,1
cref_000573,lesson,les_paramedic_000573,ref_000002,National EMS Education Standards alignment,1
cref_000574,lesson,les_paramedic_000574,ref_000002,National EMS Education Standards alignment,1
cref_000575,lesson,les_paramedic_000575,ref_000002,National EMS Education Standards alignment,1
cref_000576,lesson,les_paramedic_000576,ref_000002,National EMS Education Standards alignment,1
cref_000577,question,q_emt_000001,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000578,question,q_emt_000002,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000579,question,q_emt_000003,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000580,question,q_emt_000004,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000581,question,q_emt_000005,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000582,question,q_emt_000006,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000583,question,q_emt_000007,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000584,question,q_emt_000008,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000585,question,q_emt_000009,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000586,question,q_emt_000010,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000587,question,q_emt_000011,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000588,question,q_emt_000012,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000589,question,q_emt_000013,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000590,question,q_emt_000014,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000591,question,q_emt_000015,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000592,question,q_emt_000016,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000593,question,q_emt_000017,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000594,question,q_emt_000018,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000595,question,q_emt_000019,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000596,question,q_emt_000020,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000597,question,q_emt_000021,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000598,question,q_emt_000022,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000599,question,q_emt_000023,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000600,question,q_emt_000024,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000601,question,q_emt_000025,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000602,question,q_emt_000026,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000603,question,q_emt_000027,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000604,question,q_emt_000028,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000605,question,q_emt_000029,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000606,question,q_emt_000030,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000607,question,q_emt_000031,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000608,question,q_emt_000032,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000609,question,q_emt_000033,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000610,question,q_emt_000034,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000611,question,q_emt_000035,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000612,question,q_emt_000036,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000613,question,q_emt_000037,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000614,question,q_emt_000038,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000615,question,q_emt_000039,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000616,question,q_emt_000040,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000617,question,q_emt_000041,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000618,question,q_emt_000042,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000619,question,q_emt_000043,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000620,question,q_emt_000044,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000621,question,q_emt_000045,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000622,question,q_emt_000046,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000623,question,q_emt_000047,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000624,question,q_emt_000048,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000625,question,q_emt_000049,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000626,question,q_emt_000050,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000627,question,q_emt_000051,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000628,question,q_emt_000052,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000629,question,q_emt_000053,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000630,question,q_emt_000054,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000631,question,q_emt_000055,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000632,question,q_emt_000056,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000633,question,q_emt_000057,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000634,question,q_emt_000058,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000635,question,q_emt_000059,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000636,question,q_emt_000060,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000637,question,q_emt_000061,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000638,question,q_emt_000062,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000639,question,q_emt_000063,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000640,question,q_emt_000064,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000641,question,q_emt_000065,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000642,question,q_emt_000066,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000643,question,q_emt_000067,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000644,question,q_emt_000068,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000645,question,q_emt_000069,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000646,question,q_emt_000070,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000647,question,q_emt_000071,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000648,question,q_emt_000072,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000649,question,q_emt_000073,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000650,question,q_emt_000074,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000651,question,q_emt_000075,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000652,question,q_emt_000076,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000653,question,q_emt_000077,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000654,question,q_emt_000078,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000655,question,q_emt_000079,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000656,question,q_emt_000080,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000657,question,q_emt_000081,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000658,question,q_emt_000082,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000659,question,q_emt_000083,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000660,question,q_emt_000084,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000661,question,q_emt_000085,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000662,question,q_emt_000086,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000663,question,q_emt_000087,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000664,question,q_emt_000088,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000665,question,q_emt_000089,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000666,question,q_emt_000090,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000667,question,q_emt_000091,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000668,question,q_emt_000092,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000669,question,q_emt_000093,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000670,question,q_emt_000094,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000671,question,q_emt_000095,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000672,question,q_emt_000096,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000673,question,q_emt_000097,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000674,question,q_emt_000098,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000675,question,q_emt_000099,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000676,question,q_emt_000100,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000677,question,q_emt_000101,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000678,question,q_emt_000102,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000679,question,q_emt_000103,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000680,question,q_emt_000104,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000681,question,q_emt_000105,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000682,question,q_emt_000106,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000683,question,q_emt_000107,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000684,question,q_emt_000108,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000685,question,q_emt_000109,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000686,question,q_emt_000110,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000687,question,q_emt_000111,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000688,question,q_emt_000112,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000689,question,q_emt_000113,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000690,question,q_emt_000114,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000691,question,q_emt_000115,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000692,question,q_emt_000116,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000693,question,q_emt_000117,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000694,question,q_emt_000118,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000695,question,q_emt_000119,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000696,question,q_emt_000120,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000697,question,q_emt_000121,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000698,question,q_emt_000122,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000699,question,q_emt_000123,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000700,question,q_emt_000124,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000701,question,q_emt_000125,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000702,question,q_emt_000126,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000703,question,q_emt_000127,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000704,question,q_emt_000128,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000705,question,q_emt_000129,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000706,question,q_emt_000130,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000707,question,q_emt_000131,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000708,question,q_emt_000132,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000709,question,q_emt_000133,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000710,question,q_emt_000134,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000711,question,q_emt_000135,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000712,question,q_emt_000136,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000713,question,q_emt_000137,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000714,question,q_emt_000138,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000715,question,q_emt_000139,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000716,question,q_emt_000140,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000717,question,q_emt_000141,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000718,question,q_emt_000142,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000719,question,q_emt_000143,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000720,question,q_emt_000144,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000721,question,q_emt_000145,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000722,question,q_emt_000146,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000723,question,q_emt_000147,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000724,question,q_emt_000148,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000725,question,q_emt_000149,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000726,question,q_emt_000150,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000727,question,q_emt_000151,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000728,question,q_emt_000152,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000729,question,q_emt_000153,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000730,question,q_emt_000154,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000731,question,q_emt_000155,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000732,question,q_emt_000156,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000733,question,q_emt_000157,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000734,question,q_emt_000158,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000735,question,q_emt_000159,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000736,question,q_emt_000160,ref_000004,Public NREMT blueprint alignment; original item.,1
cref_000737,question,q_aemt_000161,ref_000005,Public NREMT blueprint alignment; original item.,1
cref_000738,question,q_aemt_000162,ref_000005,Public NREMT blueprint alignment; original item.,1
cref_000739,question,q_aemt_000163,ref_000005,Public NREMT blueprint alignment; original item.,1
cref_000740,question,q_aemt_000164,ref_000005,Public NREMT blueprint alignment; original item.,1
cref_000741,question,q_aemt_000165,ref_000005,Public NREMT blueprint alignment; original item.,1
cref_000742,question,q_aemt_000166,ref_000005,Public NREMT blueprint alignment; original item.,1
cref_000743,question,q_aemt_000167,ref_000005,Public NREMT blueprint alignment; original item.,1
cref_000744,question,q_aemt_000168,ref_000005,Public NREMT blueprint alignment; original item.,1
cref_000745,question,q_aemt_000169,ref_000005,Public NREMT blueprint alignment; original item.,1
cref_000746,question,q_aemt_000170,ref_000005,Public NREMT blueprint alignment; original item.,1
cref_000747,question,q_aemt_000171,ref_000005,Public NREMT blueprint alignment; original item.,1
cref_000748,question,q_aemt_000172,ref_000005,Public NREMT blueprint alignment; original item.,1
cref_000749,question,q_aemt_000173,ref_000005,Public NREMT blueprint alignment; original item.,1
cref_000750,question,q_aemt_000174,ref_000005,Public NREMT blueprint alignment; original item.,1
cref_000751,question,q_aemt_000175,ref_000005,Public NREMT blueprint alignment; original item.,1
cref_000752,question,q_aemt_000176,ref_000005,Public NREMT blueprint alignment; original item.,1
cref_000753,question,q_aemt_000177,ref_000005,Public NREMT blueprint alignment; original item.,1
cref_000754,question,q_aemt_000178,ref_000005,Public NREMT blueprint alignment; original item.,1
cref_000755,question,q_aemt_000179,ref_000005,Public NREMT blueprint alignment; original item.,1
cref_000756,question,q_aemt_000180,ref_000005,Public NREMT blueprint alignment; original item.,1
cref_000757,question,q_aemt_000181,ref_000005,Public NREMT blueprint alignment; original item.,1
cref_000758,question,q_aemt_000182,ref_000005,Public NREMT blueprint alignment; original item.,1
cref_000759,question,q_aemt_000183,ref_000005,Public NREMT blueprint alignment; original item.,1
cref_000760,question,q_aemt_000184,ref_000005,Public NREMT blueprint alignment; original item.,1
cref_000761,question,q_aemt_000185,ref_000005,Public NREMT blueprint alignment; original item.,1
