dict_id,sheet_name,column_name,data_type,allowed_values,description,required,primary_key,foreign_key_to,example_value
dict_000001,readme,field,string,,Column field in readme.,True,True,,
dict_000002,readme,value,string,,Column value in readme.,False,False,,
dict_000003,taxonomy,taxonomy_id,string,,Column taxonomy_id in taxonomy.,True,True,,
dict_000004,taxonomy,parent_taxonomy_id,string,,Column parent_taxonomy_id in taxonomy.,False,False,,
dict_000005,taxonomy,taxonomy_type,string,,Column taxonomy_type in taxonomy.,False,False,,
dict_000006,taxonomy,level_scope,string,,Column level_scope in taxonomy.,False,False,,
dict_000007,taxonomy,code,string,,Column code in taxonomy.,False,False,,
dict_000008,taxonomy,display_name,string,,Column display_name in taxonomy.,False,False,,
dict_000009,taxonomy,description,string,,Column description in taxonomy.,False,False,,
dict_000010,taxonomy,sort_order,string,,Column sort_order in taxonomy.,False,False,,
dict_000011,taxonomy,active,string,,Column active in taxonomy.,False,False,,
dict_000012,references,reference_id,string,,Column reference_id in references.,True,True,,
dict_000013,references,source_type,string,,Column source_type in references.,False,False,,
dict_000014,references,organisation,string,,Column organisation in references.,False,False,,
dict_000015,references,title,string,,Column title in references.,False,False,,
dict_000016,references,edition_or_year,string,,Column edition_or_year in references.,False,False,,
dict_000017,references,section_or_page_if_known,string,,Column section_or_page_if_known in references.,False,False,,
dict_000018,references,jurisdiction,string,,Column jurisdiction in references.,False,False,,
dict_000019,references,authority_level,string,,Column authority_level in references.,False,False,,
dict_000020,references,last_verified,string,,Column last_verified in references.,False,False,,
dict_000021,references,licence_note,string,,Column licence_note in references.,False,False,,
dict_000022,references,source_url,string,,Column source_url in references.,False,False,,
dict_000023,modules,module_id,string,,Column module_id in modules.,True,True,,
dict_000024,modules,taxonomy_id,string,,Column taxonomy_id in modules.,False,False,,
dict_000025,modules,level,string,,Column level in modules.,False,False,,
dict_000026,modules,module_type,string,,Column module_type in modules.,False,False,,
dict_000027,modules,title,string,,Column title in modules.,False,False,,
dict_000028,modules,short_summary,string,,Column short_summary in modules.,False,False,,
dict_000029,modules,recommended_order,string,,Column recommended_order in modules.,False,False,,
dict_000030,modules,est_minutes,string,,Column est_minutes in modules.,False,False,,
dict_000031,modules,national_vs_local_flag,string,,Column national_vs_local_flag in modules.,False,False,,
dict_000032,foundations,foundation_id,string,,Column foundation_id in foundations.,True,True,,
dict_000033,foundations,cluster,string,,Column cluster in foundations.,False,False,,
dict_000034,foundations,title,string,,Column title in foundations.,False,False,,
dict_000035,foundations,short_summary,string,,Column short_summary in foundations.,False,False,,
dict_000036,foundations,core_concepts,string,,Column core_concepts in foundations.,False,False,,
dict_000037,foundations,mnemonic,string,,Column mnemonic in foundations.,False,False,,
dict_000038,foundations,difficulty_1_to_5,string,,Column difficulty_1_to_5 in foundations.,False,False,,
dict_000039,foundations,revisit_priority,string,,Column revisit_priority in foundations.,False,False,,
dict_000040,lessons,lesson_id,string,,Column lesson_id in lessons.,True,True,,
dict_000041,lessons,module_id,string,,Column module_id in lessons.,False,False,,
dict_000042,lessons,taxonomy_id,string,,Column taxonomy_id in lessons.,False,False,,
dict_000043,lessons,level,string,,Column level in lessons.,False,False,,
dict_000044,lessons,title,string,,Column title in lessons.,False,False,,
dict_000045,lessons,short_summary,string,,Column short_summary in lessons.,False,False,,
dict_000046,lessons,why_it_matters,string,,Column why_it_matters in lessons.,False,False,,
dict_000047,lessons,must_know_points,string,,Column must_know_points in lessons.,False,False,,
dict_000048,lessons,red_flags,string,,Column red_flags in lessons.,False,False,,
dict_000049,lessons,contraindications_or_dangers,string,,Column contraindications_or_dangers in lessons.,False,False,,
dict_000050,lessons,common_mistakes,string,,Column common_mistakes in lessons.,False,False,,
dict_000051,lessons,field_pearls,string,,Column field_pearls in lessons.,False,False,,
dict_000052,lessons,difficulty_1_to_5,string,,Column difficulty_1_to_5 in lessons.,False,False,,
dict_000053,lessons,verification_status,string,,Column verification_status in lessons.,False,False,,
dict_000054,lessons,review_date,string,,Column review_date in lessons.,False,False,,
dict_000055,lessons,national_vs_local_flag,string,,Column national_vs_local_flag in lessons.,False,False,,
dict_000056,lessons,deprecated_flag,string,,Column deprecated_flag in lessons.,False,False,,
dict_000057,lesson_objectives,objective_id,string,,Column objective_id in lesson_objectives.,True,True,,
dict_000058,lesson_objectives,lesson_id,string,,Column lesson_id in lesson_objectives.,False,False,,
dict_000059,lesson_objectives,bloom_level,string,,Column bloom_level in lesson_objectives.,False,False,,
dict_000060,lesson_objectives,objective_text,string,,Column objective_text in lesson_objectives.,False,False,,
dict_000061,lesson_objectives,priority_rank,string,,Column priority_rank in lesson_objectives.,False,False,,
dict_000062,lesson_objectives,assessed_by,string,,Column assessed_by in lesson_objectives.,False,False,,
dict_000063,foundations_review_map,frm_id,string,,Column frm_id in foundations_review_map.,True,True,,
dict_000064,foundations_review_map,source_content_type,string,,Column source_content_type in foundations_review_map.,False,False,,
dict_000065,foundations_review_map,source_content_id,string,,Column source_content_id in foundations_review_map.,False,False,,
dict_000066,foundations_review_map,foundation_id,string,,Column foundation_id in foundations_review_map.,False,False,,
dict_000067,foundations_review_map,relation_type,string,,Column relation_type in foundations_review_map.,False,False,,
dict_000068,foundations_review_map,why_this_foundation_matters_here,string,,Column why_this_foundation_matters_here in foundations_review_map.,False,False,,
dict_000069,foundations_review_map,trigger_threshold,string,,Column trigger_threshold in foundations_review_map.,False,False,,
dict_000070,foundations_review_map,weak_area_followup,string,,Column weak_area_followup in foundations_review_map.,False,False,,
dict_000071,remediation_rules,rule_id,string,,Column rule_id in remediation_rules.,True,True,,
dict_000072,remediation_rules,trigger_type,string,,Column trigger_type in remediation_rules.,False,False,,
dict_000073,remediation_rules,level_scope,string,,Column level_scope in remediation_rules.,False,False,,
dict_000074,remediation_rules,condition_expression,string,,Column condition_expression in remediation_rules.,False,False,,
dict_000075,remediation_rules,action_type,string,,Column action_type in remediation_rules.,False,False,,
dict_000076,remediation_rules,target_content_type,string,,Column target_content_type in remediation_rules.,False,False,,
dict_000077,remediation_rules,target_content_id,string,,Column target_content_id in remediation_rules.,False,False,,
dict_000078,remediation_rules,cooldown_days,string,,Column cooldown_days in remediation_rules.,False,False,,
dict_000079,remediation_rules,active,string,,Column active in remediation_rules.,False,False,,
dict_000080,glossary,glossary_id,string,,Column glossary_id in glossary.,True,True,,
dict_000081,glossary,term,string,,Column term in glossary.,False,False,,
dict_000082,glossary,expansion,string,,Column expansion in glossary.,False,False,,
dict_000083,glossary,definition,string,,Column definition in glossary.,False,False,,
dict_000084,glossary,preferred_term_flag,string,,Column preferred_term_flag in glossary.,False,False,,
dict_000085,glossary,level_scope,string,,Column level_scope in glossary.,False,False,,
dict_000086,glossary,notes,string,,Column notes in glossary.,False,False,,
dict_000087,skills,skill_id,string,,Column skill_id in skills.,True,True,,
dict_000088,skills,taxonomy_id,string,,Column taxonomy_id in skills.,False,False,,
dict_000089,skills,title,string,,Column title in skills.,False,False,,
dict_000090,skills,level_min,string,,Column level_min in skills.,False,False,,
dict_000091,skills,indications,string,,Column indications in skills.,False,False,,
dict_000092,skills,contraindications,string,,Column contraindications in skills.,False,False,,
dict_000093,skills,equipment_needed,string,,Column equipment_needed in skills.,False,False,,
dict_000094,skills,preparation_steps,string,,Column preparation_steps in skills.,False,False,,
dict_000095,skills,critical_fail_points,string,,Column critical_fail_points in skills.,False,False,,
dict_000096,skills,safety_points,string,,Column safety_points in skills.,False,False,,
dict_000097,skills,reassessment_points,string,,Column reassessment_points in skills.,False,False,,
dict_000098,skills,documentation_points,string,,Column documentation_points in skills.,False,False,,
dict_000099,skills,psychomotor_complexity,string,,Column psychomotor_complexity in skills.,False,False,,
dict_000100,skills,verification_status,string,,Column verification_status in skills.,False,False,,
dict_000101,skill_steps,skill_step_id,string,,Column skill_step_id in skill_steps.,True,True,,
dict_000102,skill_steps,skill_id,string,,Column skill_id in skill_steps.,False,False,,
dict_000103,skill_steps,step_order,string,,Column step_order in skill_steps.,False,False,,
dict_000104,skill_steps,action_text,string,,Column action_text in skill_steps.,False,False,,
dict_000105,skill_steps,must_complete,string,,Column must_complete in skill_steps.,False,False,,
dict_000106,skill_steps,branch_if_failed,string,,Column branch_if_failed in skill_steps.,False,False,,
dict_000107,skill_steps,media_hint,string,,Column media_hint in skill_steps.,False,False,,
dict_000108,drug_classes,drug_class_id,string,,Column drug_class_id in drug_classes.,True,True,,
dict_000109,drug_classes,class_name,string,,Column class_name in drug_classes.,False,False,,
dict_000110,drug_classes,description,string,,Column description in drug_classes.,False,False,,
dict_000111,drug_classes,common_examples,string,,Column common_examples in drug_classes.,False,False,,
dict_000112,drug_classes,notes,string,,Column notes in drug_classes.,False,False,,
dict_000113,drugs,drug_id,string,,Column drug_id in drugs.,True,True,,
dict_000114,drugs,drug_class_id,string,,Column drug_class_id in drugs.,False,False,,
dict_000115,drugs,generic_name,string,,Column generic_name in drugs.,False,False,,
dict_000116,drugs,brand_names,string,,Column brand_names in drugs.,False,False,,
dict_000117,drugs,class_name,string,,Column class_name in drugs.,False,False,,
dict_000118,drugs,level_min,string,,Column level_min in drugs.,False,False,,
dict_000119,drugs,indications,string,,Column indications in drugs.,False,False,,
dict_000120,drugs,contraindications,string,,Column contraindications in drugs.,False,False,,
dict_000121,drugs,adult_dose_text,string,,Column adult_dose_text in drugs.,False,False,,
dict_000122,drugs,paediatric_dose_text,string,,Column paediatric_dose_text in drugs.,False,False,,
dict_000123,drugs,route_text,string,,Column route_text in drugs.,False,False,,
dict_000124,drugs,repeat_dose_rules,string,,Column repeat_dose_rules in drugs.,False,False,,
dict_000125,drugs,onset_text,string,,Column onset_text in drugs.,False,False,,
dict_000126,drugs,duration_text,string,,Column duration_text in drugs.,False,False,,
dict_000127,drugs,adverse_effects,string,,Column adverse_effects in drugs.,False,False,,
dict_000128,drugs,monitoring,string,,Column monitoring in drugs.,False,False,,
dict_000129,drugs,protocol_variation_note,string,,Column protocol_variation_note in drugs.,False,False,,
dict_000130,drugs,verification_status,string,,Column verification_status in drugs.,False,False,,
dict_000131,ecg_bank,ecg_id,string,,Column ecg_id in ecg_bank.,True,True,,
dict_000132,ecg_bank,taxonomy_id,string,,Column taxonomy_id in ecg_bank.,False,False,,
dict_000133,ecg_bank,rhythm_name,string,,Column rhythm_name in ecg_bank.,False,False,,
dict_000134,ecg_bank,ecg_type,string,,Column ecg_type in ecg_bank.,False,False,,
dict_000135,ecg_bank,difficulty_1_to_5,string,,Column difficulty_1_to_5 in ecg_bank.,False,False,,
dict_000136,ecg_bank,source_leads,string,,Column source_leads in ecg_bank.,False,False,,
dict_000137,ecg_bank,strip_duration_sec,string,,Column strip_duration_sec in ecg_bank.,False,False,,
dict_000138,ecg_bank,identification_pearls,string,,Column identification_pearls in ecg_bank.,False,False,,
dict_000139,ecg_bank,common_confusions,string,,Column common_confusions in ecg_bank.,False,False,,
dict_000140,ecg_bank,immediate_priorities,string,,Column immediate_priorities in ecg_bank.,False,False,,
dict_000141,ecg_bank,treatment_considerations_by_level,string,,Column treatment_considerations_by_level in ecg_bank.,False,False,,
dict_000142,ecg_bank,verification_status,string,,Column verification_status in ecg_bank.,False,False,,
dict_000143,calculation_drills,calc_id,string,,Column calc_id in calculation_drills.,True,True,,
dict_000144,calculation_drills,taxonomy_id,string,,Column taxonomy_id in calculation_drills.,False,False,,
dict_000145,calculation_drills,calc_type,string,,Column calc_type in calculation_drills.,False,False,,
dict_000146,calculation_drills,level_min,string,,Column level_min in calculation_drills.,False,False,,
dict_000147,calculation_drills,stem,string,,Column stem in calculation_drills.,False,False,,
dict_000148,calculation_drills,formula_text,string,,Column formula_text in calculation_drills.,False,False,,
dict_000149,calculation_drills,worked_solution,string,,Column worked_solution in calculation_drills.,False,False,,
dict_000150,calculation_drills,common_traps,string,,Column common_traps in calculation_drills.,False,False,,
dict_000151,calculation_drills,difficulty_1_to_5,string,,Column difficulty_1_to_5 in calculation_drills.,False,False,,
dict_000152,calculation_drills,verification_status,string,,Column verification_status in calculation_drills.,False,False,,
dict_000153,scenarios,scenario_id,string,,Column scenario_id in scenarios.,True,True,,
dict_000154,scenarios,taxonomy_id,string,,Column taxonomy_id in scenarios.,False,False,,
dict_000155,scenarios,level,string,,Column level in scenarios.,False,False,,
dict_000156,scenarios,age_group,string,,Column age_group in scenarios.,False,False,,
dict_000157,scenarios,special_population_flags,string,,Column special_population_flags in scenarios.,False,False,,
dict_000158,scenarios,setting,string,,Column setting in scenarios.,False,False,,
dict_000159,scenarios,dispatch_information,string,,Column dispatch_information in scenarios.,False,False,,
dict_000160,scenarios,scene_cues,string,,Column scene_cues in scenarios.,False,False,,
dict_000161,scenarios,safety_hazards,string,,Column safety_hazards in scenarios.,False,False,,
dict_000162,scenarios,initial_impression,string,,Column initial_impression in scenarios.,False,False,,
dict_000163,scenarios,difficulty_1_to_5,string,,Column difficulty_1_to_5 in scenarios.,False,False,,
dict_000164,scenarios,terminal_outcome_type,string,,Column terminal_outcome_type in scenarios.,False,False,,
dict_000165,scenarios,verification_status,string,,Column verification_status in scenarios.,False,False,,
dict_000166,scenario_steps,step_id,string,,Column step_id in scenario_steps.,True,True,,
dict_000167,scenario_steps,scenario_id,string,,Column scenario_id in scenario_steps.,False,False,,
dict_000168,scenario_steps,phase,string,,Column phase in scenario_steps.,False,False,,
dict_000169,scenario_steps,cue_text,string,,Column cue_text in scenario_steps.,False,False,,
dict_000170,scenario_steps,data_payload_json,string,,Column data_payload_json in scenario_steps.,False,False,,
dict_000171,scenario_steps,expected_action,string,,Column expected_action in scenario_steps.,False,False,,
dict_000172,scenario_steps,scope_allowed,string,,Column scope_allowed in scenario_steps.,False,False,,
dict_000173,scenario_steps,dangerous_wrong_action,string,,Column dangerous_wrong_action in scenario_steps.,False,False,,
dict_000174,scenario_steps,consequence_text,string,,Column consequence_text in scenario_steps.,False,False,,
dict_000175,scenario_steps,next_default_step_id,string,,Column next_default_step_id in scenario_steps.,False,False,,
dict_000176,scenario_branches,branch_id,string,,Column branch_id in scenario_branches.,True,True,,
dict_000177,scenario_branches,scenario_id,string,,Column scenario_id in scenario_branches.,False,False,,
dict_000178,scenario_branches,from_step_id,string,,Column from_step_id in scenario_branches.,False,False,,
dict_000179,scenario_branches,trigger_action_pattern,string,,Column trigger_action_pattern in scenario_branches.,False,False,,
dict_000180,scenario_branches,branch_condition,string,,Column branch_condition in scenario_branches.,False,False,,
dict_000181,scenario_branches,to_step_id,string,,Column to_step_id in scenario_branches.,False,False,,
dict_000182,scenario_branches,consequence_severity,string,,Column consequence_severity in scenario_branches.,False,False,,
dict_000183,scenario_branches,debrief_note,string,,Column debrief_note in scenario_branches.,False,False,,
dict_000184,questions,question_id,string,,Column question_id in questions.,True,True,,
dict_000185,questions,taxonomy_id,string,,Column taxonomy_id in questions.,False,False,,
dict_000186,questions,level,string,,Column level in questions.,False,False,,
dict_000187,questions,scenario_id_nullable,string,,Column scenario_id_nullable in questions.,False,False,,
dict_000188,questions,ecg_id_nullable,string,,Column ecg_id_nullable in questions.,False,False,,
dict_000189,questions,item_type,string,,Column item_type in questions.,False,False,,
dict_000190,questions,difficulty_1_to_5,string,,Column difficulty_1_to_5 in questions.,False,False,,
dict_000191,questions,cognitive_level,string,,Column cognitive_level in questions.,False,False,,
dict_000192,questions,stem,string,,Column stem in questions.,False,False,,
dict_000193,questions,answer_format,string,,Column answer_format in questions.,False,False,,
dict_000194,questions,correct_answer_key,string,,Column correct_answer_key in questions.,False,False,,
dict_000195,questions,common_trap,string,,Column common_trap in questions.,False,False,,
dict_000196,questions,remediation_rule_id_nullable,string,,Column remediation_rule_id_nullable in questions.,False,False,,
dict_000197,questions,national_vs_local_flag,string,,Column national_vs_local_flag in questions.,False,False,,
dict_000198,questions,verification_status,string,,Column verification_status in questions.,False,False,,
dict_000199,question_options,option_id,string,,Column option_id in question_options.,True,True,,
dict_000200,question_options,question_id,string,,Column question_id in question_options.,False,False,,
dict_000201,question_options,option_key,string,,Column option_key in question_options.,False,False,,
dict_000202,question_options,option_text,string,,Column option_text in question_options.,False,False,,
dict_000203,question_options,display_order,string,,Column display_order in question_options.,False,False,,
dict_000204,question_options,is_correct,string,,Column is_correct in question_options.,False,False,,
dict_000205,question_rationales,rationale_id,string,,Column rationale_id in question_rationales.,True,True,,
dict_000206,question_rationales,question_id,string,,Column question_id in question_rationales.,False,False,,
dict_000207,question_rationales,option_id_nullable,string,,Column option_id_nullable in question_rationales.,False,False,,
dict_000208,question_rationales,rationale_type,string,,Column rationale_type in question_rationales.,False,False,,
dict_000209,question_rationales,rationale_text,string,,Column rationale_text in question_rationales.,False,False,,
dict_000210,psychometrics,psy_id,string,,Column psy_id in psychometrics.,True,True,,
dict_000211,psychometrics,question_id,string,,Column question_id in psychometrics.,False,False,,
dict_000212,psychometrics,item_status,string,,Column item_status in psychometrics.,False,False,,
dict_000213,psychometrics,pilot_status,string,,Column pilot_status in psychometrics.,False,False,,
dict_000214,psychometrics,target_blueprint_domain,string,,Column target_blueprint_domain in psychometrics.,False,False,,
dict_000215,psychometrics,scope_review_status,string,,Column scope_review_status in psychometrics.,False,False,,
dict_000216,psychometrics,bias_review_status,string,,Column bias_review_status in psychometrics.,False,False,,
dict_000217,psychometrics,readability_status,string,,Column readability_status in psychometrics.,False,False,,
dict_000218,psychometrics,p_value_target,string,,Column p_value_target in psychometrics.,False,False,,
dict_000219,psychometrics,discrimination_index,string,,Column discrimination_index in psychometrics.,False,False,,
dict_000220,psychometrics,last_item_review_date,string,,Column last_item_review_date in psychometrics.,False,False,,
dict_000221,media_manifest,media_id,string,,Column media_id in media_manifest.,True,True,,
dict_000222,media_manifest,asset_type,string,,Column asset_type in media_manifest.,False,False,,
dict_000223,media_manifest,source_name,string,,Column source_name in media_manifest.,False,False,,
dict_000224,media_manifest,source_asset_id,string,,Column source_asset_id in media_manifest.,False,False,,
dict_000225,media_manifest,file_name,string,,Column file_name in media_manifest.,False,False,,
dict_000226,media_manifest,folder_path,string,,Column folder_path in media_manifest.,False,False,,
dict_000227,media_manifest,mime_type,string,,Column mime_type in media_manifest.,False,False,,
dict_000228,media_manifest,sample_rate_hz,string,,Column sample_rate_hz in media_manifest.,False,False,,
dict_000229,media_manifest,channels,string,,Column channels in media_manifest.,False,False,,
dict_000230,media_manifest,duration_ms,string,,Column duration_ms in media_manifest.,False,False,,
dict_000231,media_manifest,image_width_px,string,,Column image_width_px in media_manifest.,False,False,,
dict_000232,media_manifest,image_height_px,string,,Column image_height_px in media_manifest.,False,False,,
dict_000233,media_manifest,waveform_type,string,,Column waveform_type in media_manifest.,False,False,,
dict_000234,media_manifest,body_site,string,,Column body_site in media_manifest.,False,False,,
dict_000235,media_manifest,clinical_label,string,,Column clinical_label in media_manifest.,False,False,,
dict_000236,media_manifest,ecg_id_nullable,string,,Column ecg_id_nullable in media_manifest.,False,False,,
dict_000237,media_manifest,checksum_sha256,string,,Column checksum_sha256 in media_manifest.,False,False,,
dict_000238,media_manifest,anonymised_flag,string,,Column anonymised_flag in media_manifest.,False,False,,
dict_000239,media_manifest,licence_name,string,,Column licence_name in media_manifest.,False,False,,
dict_000240,media_manifest,licence_url,string,,Column licence_url in media_manifest.,False,False,,
dict_000241,media_manifest,attribution_text,string,,Column attribution_text in media_manifest.,False,False,,
dict_000242,media_manifest,redistribution_allowed,string,,Column redistribution_allowed in media_manifest.,False,False,,
dict_000243,media_manifest,derivative_allowed,string,,Column derivative_allowed in media_manifest.,False,False,,
dict_000244,media_manifest,commercial_use_allowed,string,,Column commercial_use_allowed in media_manifest.,False,False,,
dict_000245,media_manifest,alt_text,string,,Column alt_text in media_manifest.,False,False,,
dict_000246,media_manifest,caption,string,,Column caption in media_manifest.,False,False,,
dict_000247,media_manifest,verification_status,string,,Column verification_status in media_manifest.,False,False,,
dict_000248,media_manifest,review_date,string,,Column review_date in media_manifest.,False,False,,
dict_000249,media_links,mlink_id,string,,Column mlink_id in media_links.,True,True,,
dict_000250,media_links,media_id,string,,Column media_id in media_links.,False,False,,
dict_000251,media_links,content_type,string,,Column content_type in media_links.,False,False,,
dict_000252,media_links,content_id,string,,Column content_id in media_links.,False,False,,
dict_000253,media_links,usage_role,string,,Column usage_role in media_links.,False,False,,
dict_000254,media_links,display_order,string,,Column display_order in media_links.,False,False,,
dict_000255,content_links,link_id,string,,Column link_id in content_links.,True,True,,
dict_000256,content_links,from_type,string,,Column from_type in content_links.,False,False,,
dict_000257,content_links,from_id,string,,Column from_id in content_links.,False,False,,
dict_000258,content_links,to_type,string,,Column to_type in content_links.,False,False,,
dict_000259,content_links,to_id,string,,Column to_id in content_links.,False,False,,
dict_000260,content_links,relation_type,string,,Column relation_type in content_links.,False,False,,
dict_000261,content_links,sort_order,string,,Column sort_order in content_links.,False,False,,
dict_000262,content_reference_links,cref_id,string,,Column cref_id in content_reference_links.,True,True,,
dict_000263,content_reference_links,content_type,string,,Column content_type in content_reference_links.,False,False,,
dict_000264,content_reference_links,content_id,string,,Column content_id in content_reference_links.,False,False,,
dict_000265,content_reference_links,reference_id,string,,Column reference_id in content_reference_links.,False,False,,
dict_000266,content_reference_links,pinpoint_text,string,,Column pinpoint_text in content_reference_links.,False,False,,
dict_000267,content_reference_links,citation_priority,string,,Column citation_priority in content_reference_links.,False,False,,
dict_000268,protocol_overrides,override_id,string,,Column override_id in protocol_overrides.,True,True,,
dict_000269,protocol_overrides,jurisdiction_type,string,,Column jurisdiction_type in protocol_overrides.,False,False,,
dict_000270,protocol_overrides,jurisdiction_name,string,,Column jurisdiction_name in protocol_overrides.,False,False,,
dict_000271,protocol_overrides,content_type,string,,Column content_type in protocol_overrides.,False,False,,
dict_000272,protocol_overrides,content_id,string,,Column content_id in protocol_overrides.,False,False,,
dict_000273,protocol_overrides,override_type,string,,Column override_type in protocol_overrides.,False,False,,
dict_000274,protocol_overrides,override_text,string,,Column override_text in protocol_overrides.,False,False,,
dict_000275,protocol_overrides,effective_date,string,,Column effective_date in protocol_overrides.,False,False,,
dict_000276,protocol_overrides,expiry_date,string,,Column expiry_date in protocol_overrides.,False,False,,
dict_000277,protocol_overrides,approval_reference_id,string,,Column approval_reference_id in protocol_overrides.,False,False,,
dict_000278,protocol_overrides,active,string,,Column active in protocol_overrides.,False,False,,
dict_000279,slide_inventory,slide_file_id,string,,Column slide_file_id in slide_inventory.,True,True,,
dict_000280,slide_inventory,source_path,string,,Column source_path in slide_inventory.,False,False,,
dict_000281,slide_inventory,file_name,string,,Column file_name in slide_inventory.,False,False,,
dict_000282,slide_inventory,file_type,string,,Column file_type in slide_inventory.,False,False,,
dict_000283,slide_inventory,last_modified,string,,Column last_modified in slide_inventory.,False,False,,
dict_000284,slide_inventory,slide_count,string,,Column slide_count in slide_inventory.,False,False,,
dict_000285,slide_inventory,checksum_sha256,string,,Column checksum_sha256 in slide_inventory.,False,False,,
dict_000286,slide_inventory,rights_status,string,,Column rights_status in slide_inventory.,False,False,,
dict_000287,slide_inventory,ingest_status,string,,Column ingest_status in slide_inventory.,False,False,,
dict_000288,slide_mapping,slide_map_id,string,,Column slide_map_id in slide_mapping.,True,True,,
dict_000289,slide_mapping,slide_file_id,string,,Column slide_file_id in slide_mapping.,False,False,,
dict_000290,slide_mapping,slide_number,string,,Column slide_number in slide_mapping.,False,False,,
dict_000291,slide_mapping,extracted_title,string,,Column extracted_title in slide_mapping.,False,False,,
dict_000292,slide_mapping,extracted_topics,string,,Column extracted_topics in slide_mapping.,False,False,,
dict_000293,slide_mapping,mapped_taxonomy_id,string,,Column mapped_taxonomy_id in slide_mapping.,False,False,,
dict_000294,slide_mapping,mapped_content_type,string,,Column mapped_content_type in slide_mapping.,False,False,,
dict_000295,slide_mapping,mapped_content_id,string,,Column mapped_content_id in slide_mapping.,False,False,,
dict_000296,slide_mapping,confidence_score,string,,Column confidence_score in slide_mapping.,False,False,,
dict_000297,slide_mapping,human_review_required,string,,Column human_review_required in slide_mapping.,False,False,,
dict_000298,qc_log,qc_id,string,,Column qc_id in qc_log.,True,True,,
dict_000299,qc_log,entity_type,string,,Column entity_type in qc_log.,False,False,,
dict_000300,qc_log,entity_id,string,,Column entity_id in qc_log.,False,False,,
dict_000301,qc_log,check_type,string,,Column check_type in qc_log.,False,False,,
dict_000302,qc_log,result_status,string,,Column result_status in qc_log.,False,False,,
dict_000303,qc_log,finding_text,string,,Column finding_text in qc_log.,False,False,,
dict_000304,qc_log,reviewer_role,string,,Column reviewer_role in qc_log.,False,False,,
dict_000305,qc_log,reviewed_at,string,,Column reviewed_at in qc_log.,False,False,,
dict_000306,qc_log,remediation_ticket,string,,Column remediation_ticket in qc_log.,False,False,,
dict_000307,changelog,change_id,string,,Column change_id in changelog.,True,True,,
dict_000308,changelog,entity_type,string,,Column entity_type in changelog.,False,False,,
dict_000309,changelog,entity_id,string,,Column entity_id in changelog.,False,False,,
dict_000310,changelog,change_type,string,,Column change_type in changelog.,False,False,,
dict_000311,changelog,change_summary,string,,Column change_summary in changelog.,False,False,,
dict_000312,changelog,changed_by_role,string,,Column changed_by_role in changelog.,False,False,,
dict_000313,changelog,changed_at,string,,Column changed_at in changelog.,False,False,,
dict_000314,changelog,supersedes_id_nullable,string,,Column supersedes_id_nullable in changelog.,False,False,,
dict_000315,chunk_manifest,chunk_id,string,,Column chunk_id in chunk_manifest.,True,True,,
dict_000316,chunk_manifest,chunk_order,string,,Column chunk_order in chunk_manifest.,False,False,,
dict_000317,chunk_manifest,chunk_name,string,,Column chunk_name in chunk_manifest.,False,False,,
dict_000318,chunk_manifest,entity_scope,string,,Column entity_scope in chunk_manifest.,False,False,,
dict_000319,chunk_manifest,id_range_start,string,,Column id_range_start in chunk_manifest.,False,False,,
dict_000320,chunk_manifest,id_range_end,string,,Column id_range_end in chunk_manifest.,False,False,,
dict_000321,chunk_manifest,export_file_name,string,,Column export_file_name in chunk_manifest.,False,False,,
dict_000322,chunk_manifest,checksum_sha256,string,,Column checksum_sha256 in chunk_manifest.,False,False,,
dict_000323,chunk_manifest,released_at,string,,Column released_at in chunk_manifest.,False,False,,
dict_000324,ai_prompts,prompt_id,string,,Column prompt_id in ai_prompts.,True,True,,
dict_000325,ai_prompts,prompt_type,string,,Column prompt_type in ai_prompts.,False,False,,
dict_000326,ai_prompts,title,string,,Column title in ai_prompts.,False,False,,
dict_000327,ai_prompts,prompt_text,string,,Column prompt_text in ai_prompts.,False,False,,
dict_000328,ai_prompts,level_scope,string,,Column level_scope in ai_prompts.,False,False,,
dict_000329,ai_prompts,safety_flag,string,,Column safety_flag in ai_prompts.,False,False,,
dict_000330,sql_schema,line_id,string,,Column line_id in sql_schema.,True,True,,
dict_000331,sql_schema,sql,string,,Column sql in sql_schema.,False,False,,
